0.0585953 -0.340307 0.855455 0.418276 -0.115463 0.949734 0.881313 0.25546 0.304715 -0.00118975 -0.33083 -0.803954 -0.37524 0.470093 -0.286086 -0.449173 0.0671342 0.731766 0.512262 -0.430936 0.254893 0.608423 0.983619 0.215234 -0.803818 -0.972937 0.567652 0.533164 -0.319603 -0.712373 0.260676 -0.774692 0.397454 0.371098 -0.563322 -0.0803626 -0.0150482 0.77557 0.918794 0.839723 0.88951 0.141261 0.342221 0.702501 0.375217 -0.872963 0.92273 0.425037 0.630504 0.421341 -0.293217 0.147288 0.939784 -0.27042 0.116551 -0.721279 -0.118129 -0.929337 -0.575713 -0.921077 0.6258 0.0888257 0.104549 -0.787156
0.91026 -0.383544 0.926732 0.436772 -0.264976 0.22062 0.749949 -0.929593 -0.345094 -0.23258 0.295675 -0.032852 -0.262584 0.286284 -0.905212 -0.516437 -0.153925 -0.992921 0.908918 0.945965 0.472632 0.259551 -0.119844 -0.731583 -0.790261 0.321792 -0.291402 -0.552728 -0.887869 -0.0689795 -0.460146 -0.345117 -0.8681 0.413391 0.145297 -0.0774567 0.176635 0.10913 -0.443022 0.568972 -0.818678 0.733288 -0.483464 0.581352 0.694632 -0.799292 0.750993 0.183119 0.796314 -0.75541 0.15025 -0.437745 0.164814 -0.790361 -0.228485 0.0630414 -0.841803 -0.514222 0.0434755 -0.626014 0.398333 -0.0719526 0.396107 0.468523
0.0760737 -0.382207 -0.779152 0.959412 -0.163736 0.20015 0.206901 0.241627 0.657363 0.294385 -0.143601 -0.148149 0.906709 0.569549 -0.51276 0.168398 -0.00360299 0.421274 0.0287968 -0.584586 -0.921198 0.921095 -0.873371 0.251647 0.322645 0.196281 -0.603295 -0.033383 0.684496 0.31945 -0.0276336 -0.163277 -0.971606 -0.573019 0.060706 0.962713 0.342055 -0.596205 -0.455621 -0.45269 -0.77787 -0.51915 -0.419509 -0.171732 0.19658 0.521689 -0.76435 -0.623331 -0.200811 -0.81294 -0.772627 0.754644 0.863385 0.493235 -0.651787 -0.877092 0.916019 0.15993 0.202144 0.0020379 -0.564463 0.312702 -0.773731 -0.509611
0.70097 0.502314 0.519633 0.874105 -0.438385 0.192869 -0.239296 0.167269 -0.590041 0.467829 0.531688 -0.1078 -0.874383 0.900295 0.424382 0.477485 -0.30836 -0.98705 -0.377783 -0.41656 0.541323 0.532332 0.665057 0.932915 0.158865 0.963619 0.705322 0.981 -0.6879 -0.471571 -0.158734 -0.0904044 0.209518 0.0496167 0.753295 0.333155 0.754331 -0.399622 0.748101 -0.2258 0.653348 -0.923104 0.35023 0.947716 0.644743 -0.520037 -0.26556 -0.629741 0.374518 -0.170424 -0.901558 -0.708972 -0.631106 0.788505 -0.0301235 0.384234 -0.032996 0.720835 -0.0674965 -0.135292 -0.273341 0.580564 -0.132076 -0.852456
0.0691685 0.469101 -0.687096 -0.0235419 0.277289 0.484131 0.834449 -0.132408 -0.877738 -0.951698 -0.0768484 -0.60268 0.374879 0.14363 -0.232481 -0.555839 0.140719 -0.787543 -0.946025 0.256371 -0.336545 -0.123232 0.990847 -0.4648 -0.695054 0.0199325 0.826306 -0.476852 -0.438462 -0.0163787 0.875462 -0.385792 -0.77169 0.751617 0.835784 0.468277 -0.789733 -0.901495 -0.887807 0.513482 0.82129 -0.285014 -0.670009 -0.117147 0.362287 -0.114854 0.547962 -0.115404 -0.12741 0.700791 -0.643577 -0.195074 -0.557635 -0.383523 0.352283 0.248038 -0.147229 -0.949273 -0.422298 -0.367304 -0.925287 -0.370295 -0.833943 -0.178299
-0.126092 0.560145 0.973429 0.688128 0.559087 0.53854 0.372743 -0.974646 0.625887 0.31762 0.61786 -0.389957 0.811718 0.208248 0.175866 0.368119 -0.192915 0.522282 0.30515 0.802941 0.865989 0.953144 -0.419773 -0.231262 -0.238468 0.50433 0.606716 0.0799965 -0.242714 0.687819 -0.64203 -0.265251 -0.721922 -0.898387 -0.747954 0.819045 0.667054 -0.791384 0.106418 0.806065 0.631124 -0.754759 0.542539 0.0270429 0.287148 -0.510003 -0.926739 -0.168985 0.400591 -0.31448 0.0673064 0.71813 0.0798524 -0.403416 0.101764 -0.970355 0.460825 -0.947197 0.87674 -0.0428554 0.675194 0.620419 0.186595 0.789437
-0.722204 -0.122059 -0.189693 0.960798 -0.875617 -0.893181 -0.546616 0.385106 0.194436 -0.418237 -0.296058 -0.453406 0.602828 0.492486 0.785363 0.741157 0.335261 -0.225079 0.209029 0.864798 -0.658048 0.609346 0.0122182 0.545396 -0.173946 -0.270996 0.627019 -0.587413 0.993347 -0.27548 -0.27641 -0.86345 -0.134008 0.876072 0.231678 0.74639 -0.0804472 0.781195 0.263212 0.202272 0.969856 -0.682879 0.964113 -0.0418665 0.138994 0.0699631 0.661365 0.297505 0.975353 0.496564 0.804845 -0.896889 0.274008 -0.764251 0.950835 -0.451342 0.846958 0.270683 0.819802 -0.835658 -0.972146 -0.132228 -0.801512 -0.921033
-0.995116 0.0390565 0.18078 0.930046 -0.808875 0.261819 -0.778388 0.126617 -0.7674 0.161449 0.362225 0.765251 -0.982615 -0.785336 0.813986 0.691909 0.445026 0.943349 -0.329246 0.386372 -0.831039 -0.242229 -0.700786 0.207774 0.219531 0.848667 -0.0776494 0.481318 -0.23635 0.429142 0.671576 0.293287 -0.0309508 0.247082 -0.859178 0.442458 -0.446498 0.29584 -0.695793 0.1238 -0.187014 0.0247845 -0.645135 0.664603 0.620834 0.466349 -0.104534 -0.912514 0.753373 -0.0813849 0.453407 0.54963 0.0562752 -0.400988 0.913322 -0.893599 0.911956 -0.3422 -0.398288 0.581817 0.939035 -0.80625 0.786154 0.420237
0.230652 0.0917568 0.942298 0.605902 0.992878 0.566165 0.466709 -0.471569 0.548618 -0.781754 0.619252 0.562692 0.210269 -0.193785 0.107633 0.643972 0.89355 0.832041 0.980917 -0.245477 0.569157 0.521417 0.0757532 0.669316 0.142459 -0.180173 0.182563 0.631583 -0.445688 -0.678498 -0.500974 -0.568268 0.0661842 -0.80486 -0.785708 -0.96969 -0.975442 0.061405 0.526924 -0.526074 -0.58137 -0.168477 -0.9465 -0.81779 0.576554 0.880817 0.901954 0.170726 0.556092 0.294948 -0.725274 -0.384203 0.702729 -0.841239 0.983472 -0.139087 -0.282367 -0.814776 -0.365146 0.659927 0.57042 0.878843 -0.270177 -0.116402
-0.674425 -0.527825 -0.753686 0.930445 -0.964305 0.725546 0.384332 0.166159 -0.68729 0.721586 0.505837 -0.818276 -0.991577 0.237359 -0.389927 0.82082 0.745777 0.357879 -0.200768 0.832215 -0.736328 -0.161196 -0.50919 -0.218159 0.393218 -0.806338 0.569667 0.611423 -0.91665 0.0173855 -0.196681 -0.119787 0.984183 -0.343467 -0.508402 -0.0935807 0.257732 0.604745 0.0250975 0.977326 0.492918 0.351581 -0.312607 -0.0530804 0.0499976 -0.351429 0.243652 0.763214 -0.926547 -0.502828 -0.973951 -0.903981 -0.966935 -0.582879 0.736737 -0.717548 0.385087 0.980109 -0.0464151 0.0568981 0.251265 -0.311756 0.718364 0.0201484
-0.332669 -0.149372 0.759142 0.548161 -0.865535 -0.272881 0.230072 -0.155525 -0.49063 0.0528389 -0.503328 0.797471 0.808344 -0.268413 -0.555294 -0.516501 -0.763214 0.842216 -0.654739 -0.807966 -0.0459846 -0.790097 -0.843322 -0.323507 0.355442 0.0790098 -0.883297 0.413788 0.568476 -0.555136 -0.111088 -0.383385 0.378265 0.405055 0.248556 0.498631 -0.699896 0.0522287 -0.187529 -0.775006 0.449049 -0.647105 -0.438283 0.806578 0.812342 0.182935 -0.392953 -0.882777 -0.575344 0.958048 0.00740941 -0.925881 -0.908284 -0.0566953 -0.959468 0.695982 -0.131746 0.323091 -0.555273 -0.381744 0.715786 -0.115275 0.650056 0.474645
-0.00603121 0.170939 0.825182 -0.182249 0.0358151 0.0409054 -0.163898 -0.543535 0.0830931 0.829559 0.371332 0.727357 0.671267 -0.809311 0.853447 0.203924 0.192687 0.891231 -0.734428 -0.0692655 -0.0321912 0.329354 0.990205 0.204175 0.498071 0.712385 0.0631939 0.380803 -0.11922 0.26485 0.0164689 -0.735425 0.450077 0.918938 0.511314 0.326973 0.135689 -0.0520785 0.148825 0.655358 0.931387 -0.801836 -0.0875781 -0.837148 -0.184361 -0.0785543 0.590931 0.641323 0.702996 0.213456 0.174925 0.763327 0.765535 -0.633646 0.148047 0.857527 -0.899944 -0.784704 0.829525 -0.999007 0.794589 0.550892 0.0439816 -0.596611
0.646057 0.935369 -0.263342 -0.897459 0.599485 -0.0931711 0.291487 0.719798 -0.862198 0.344549 -0.0361532 0.478672 -0.93879 -0.700204 -0.32312 -0.334678 -0.844006 -0.842353 0.528775 -0.0617287 0.446231 0.686001 0.428191 -0.946875 0.0351979 0.712971 -0.0779932 0.518794 0.78082 0.752998 0.899159 -0.0200123 -0.717856 -0.848915 0.140135 -0.974679 0.559871 -0.299328 -0.240412 -0.81617 -0.437206 0.782015 0.728652 -0.412519 -0.553992 -0.84813 0.854555 0.769439 -0.473614 -0.370738 -0.458702 -0.871886 -0.276999 -0.999195 -0.770969 0.477874 0.940706 0.727802 0.84215 -0.918903 -0.410138 -0.916041 0.224951 -0.501512
-0.264182 0.889717 0.118828 0.346327 0.667179 0.217153 0.172866 0.298638 -0.874778 -0.178762 0.963549 0.879338 0.0182348 -0.872246 0.180535 0.806047 -0.486039 -0.821755 0.297956 -0.182191 0.23383 0.99677 0.132695 -0.449829 0.910024 0.591729 0.0872667 -0.999185 0.133381 -0.127453 0.187231 -0.382792 -0.313798 0.59408 -0.701941 0.922385 -0.0143579 0.572087 -0.672294 0.358751 0.287512 0.132432 0.0901959 0.907684 -0.859896 0.406513 -0.38534 -0.876903 -0.302953 0.434598 0.700666 -0.709479 -0.652031 -0.716229 -0.409215 0.178439 0.24275 0.796642 -0.753242 0.15939 -0.0324639 -0.0728055 0.743484 -0.0636166
-0.855674 -0.280416 -0.524389 0.998192 -0.522834 -0.0503678 0.466654 -0.149928 0.0296411 -0.653806 0.922715 0.796388 -0.501337 -0.600815 0.158698 0.0401971 -0.197201 -0.0761278 0.723803 0.0166325 0.478602 -0.982935 0.619127 -0.566187 0.569821 0.807928 -0.723903 -0.375615 -0.996169 -0.995712 -0.827491 0.750617 0.810058 0.0747413 -0.815407 0.235541 -0.472336 0.761482 -0.355205 0.84972 0.123933 -0.33304 0.730501 0.781469 -0.834063 -0.840213 -0.851541 0.99936 -0.638579 -0.276 0.417319 -0.898591 -0.938649 -0.218717 0.226568 -0.393247 0.873659 0.578106 -0.0190821 -0.805893 -0.349691 0.575535 0.914071 -0.0824698
-0.65088 0.719308 -0.161393 -0.321217 -0.792421 0.615484 0.374814 -0.217374 -0.0704053 -0.636766 -0.692574 -0.285962 -0.065242 -0.949548 -0.718923 0.988255 -0.473428 -0.395506 -0.584761 0.9876 0.596411 0.639988 0.529899 0.129583 -0.210375 -0.0735263 -0.965508 -0.401336 -0.368887 -0.146101 0.488771 0.795027 0.184786 0.656085 -0.624093 -0.343909 0.379675 -0.535498 -0.303585 -0.488 -0.529113 0.251507 0.987039 -0.774096 -0.974302 -0.542214 0.109281 0.612861 -0.0697583 0.779558 0.366766 -0.271999 -0.51155 0.684673 0.0562675 -0.3136 0.703103 -0.38213 -0.248114 -0.620654 -0.712393 -0.236002 0.521901 -0.698983
0.15059 0.106721 0.505586 -0.416143 0.669546 -0.702857 -0.0703906 -0.571387 -0.447667 -0.401675 -0.804379 0.355853 0.523052 -0.520693 -0.884949 -0.723953 0.756463 0.848485 0.109353 0.88656 -0.0983348 -0.76648 0.441108 -0.771928 0.498059 -0.535566 0.474985 0.748927 -0.581806 0.730129 0.169165 -0.844164 -0.944403 0.124558 0.920482 0.454016 0.836609 0.3868 -0.41345 -0.243459 -0.384003 0.303636 -0.028646 -0.877766 0.643554 -0.404959 -0.885448 0.455067 -0.744179 -0.922302 0.498964 -0.756448 0.00807262 -0.706924 -0.642589 -0.803238 -0.292524 -0.73187 0.397091 -0.676131 -0.0869006 -0.65419 0.564507 0.0441143
0.218642 -0.807394 -0.898689 0.819455 0.062376 0.61828 -0.390145 0.257963 -0.268046 -0.471787 0.726979 0.97874 0.000196632 -0.71465 0.937473 0.257521 0.553844 -0.955385 0.119551 -0.551994 0.780809 0.815484 0.575144 -0.209128 -0.212968 -0.89678 -0.145681 -0.00572941 0.0264684 -0.681123 0.207311 -0.279871 -0.609597 0.171539 -0.746118 0.364229 -0.538031 0.791611 -0.493984 -0.629483 0.772167 0.866788 0.550818 0.0455353 0.451425 -0.805249 0.101873 -0.68808 0.856125 0.94092 -0.180218 0.347795 -0.278845 0.0946854 0.188526 -0.110779 0.91132 -0.513351 -0.00551747 0.718117 -0.33718 0.809989 -0.889556 0.0885382
0.444046 -0.813064 0.47725 -0.963289 -0.742064 0.456673 0.0831523 -0.128933 0.641458 0.8449 -0.0189413 -0.511353 -0.242078 -0.244445 0.929042 -0.281224 -0.445361 -0.191347 -0.213872 0.333951 -0.815405 0.09494 0.990121 -0.77994 0.740741 0.0929879 0.394738 0.177013 -0.397945 0.377351 -0.688531 -0.171045 0.863551 0.986166 0.027275 0.0400397 0.219978 0.565332 -0.513462 0.376807 0.292825 0.35581 -0.00848261 -0.204271 0.971081 -0.268378 -0.26877 0.978427 -0.363087 0.28875 -0.0119019 0.903979 -0.303749 -0.282737 0.0337169 -0.638765 0.72539 0.932825 -0.183465 0.18902 -0.449624 0.95104 0.923359 0.156536
0.874093 -0.495532 0.815517 -0.694051 0.927675 -0.830603 -0.0149013 -0.488803 0.0512547 -0.214174 0.458039 -0.294117 0.751672 0.149088 0.517479 0.386269 0.00768806 0.214826 0.441819 0.804445 0.520489 -0.361541 -0.390702 0.00694073 0.7973 0.195503 -0.0162925 -0.0419672 0.941782 0.633515 0.294917 0.0481994 0.705629 -0.656612 0.407107 -0.0148006 -0.965826 -0.432719 -0.59321 0.143995 -0.751282 0.125232 -0.981718 0.927295 -0.126839 0.0542645 0.274601 0.398099 0.712835 0.444551 -0.273419 0.488554 0.466215 -0.516794 -0.079995 0.537001 -0.686762 0.532708 -0.54223 0.126086 0.654666 -0.0325466 0.209013 -0.907127
0.0961535 -0.995236 -0.572753 -0.0210612 0.587546 0.90694 0.202 0.846485 0.311686 0.740402 0.505697 0.202712 -0.705242 0.21359 0.271207 -0.116482 -0.290596 0.823361 -0.41012 0.0866388 0.15057 -0.213008 -0.468689 -0.808106 -0.742273 0.061158 -0.58914 -0.911319 -0.393252 0.11695 0.824252 0.58716 -0.950134 -0.212084 -0.66109 0.932225 -0.907532 -0.349695 -0.29702 -0.238004 0.652266 -0.0502177 -0.527002 -0.607897 -0.0155705 -0.357749 -0.741553 -0.543107 -0.0968397 -0.646249 -0.809569 -0.128305 0.00910949 0.759522 -0.9383 0.819247 0.0189933 0.808402 0.801345 0.39949 0.164919 0.241144 0.766788 -0.378634
-0.702962 -0.189053 0.553482 0.436206 -0.778357 0.427326 0.00698407 -0.514266 -0.698308 0.128219 0.678193 -0.886489 -0.144227 -0.362901 0.966321 0.399932 0.642023 0.250449 -0.0519698 0.195528 -0.806962 -0.81946 -0.702482 0.64868 -0.978455 -0.134173 0.261152 -0.998382 -0.250843 0.562846 -0.654628 0.380816 -0.204974 -0.896239 0.711652 -0.501757 -0.146391 0.620228 -0.727694 0.277115 -0.322554 0.0881328 -0.52366 0.958966 0.989402 0.817464 0.205611 0.108131 -0.355004 -0.191423 -0.364704 -0.547776 0.278655 0.0726532 0.753004 0.96337 0.328816 0.177744 0.637478 0.746943 -0.618483 -0.710759 0.933289 0.471289
-0.185692 0.99763 0.691568 0.749552 0.50851 0.0712092 -0.513392 -0.50875 -0.780197 0.961984 0.949615 0.360145 0.537735 0.0296084 -0.96793 0.979364 0.205555 -0.806531 0.790691 0.971079 -0.829738 -0.73471 -0.988964 -0.446871 -0.504314 0.17846 -0.86808 -0.14327 -0.453273 -0.623814 -0.400419 0.955234 0.636547 0.939934 0.035898 0.383252 -0.768556 0.139319 -0.204971 0.0821331 -0.757072 0.171085 0.860766 -0.0702905 -0.404824 -0.258108 -0.2055 -0.302073 -0.817026 -0.795758 0.561505 0.0979471 -0.837335 0.675073 0.89077 -0.98887 -0.0299671 -0.595559 -0.984393 0.335903 -0.500858 -0.499042 -0.348562 -0.0975115
-0.725422 0.128501 -0.635311 -0.0233374 -0.838848 -0.994608 -0.917199 -0.261252 0.00738429 0.00502877 -0.544894 -0.169337 -0.209795 -0.085311 -0.208253 0.586862 -0.64172 0.892472 -0.270937 -0.914955 0.40273 -0.0829753 -0.966357 -0.512134 0.675602 -0.478678 0.0378003 -0.212452 -0.988249 0.77526 0.400768 -0.658182 -0.905906 0.467346 0.884809 -0.621107 -0.184341 -0.515028 -0.180947 0.797241 0.990532 0.854255 0.197961 -0.087062 0.760065 -0.520276 0.0203084 0.688051 0.16616 -0.74172 0.724185 -0.790639 0.0196218 -0.901279 -0.424723 -0.433641 0.971852 0.484459 0.0088834 -0.252346 0.718153 0.234845 0.783973 0.145595
-0.92475 -0.312544 -0.0201217 0.488145 -0.431687 0.979828 0.999531 0.821705 -0.172105 -0.77232 0.260134 0.584444 0.425891 0.295555 0.964432 0.212086 -0.636951 0.511357 -0.0561121 0.294022 -0.331873 0.417714 -0.0788366 0.880582 -0.283051 -0.871336 -0.2023 0.865244 0.220301 -0.930519 -0.626621 0.73494 -0.752289 0.928928 -0.392286 -0.0531159 0.816531 -0.924595 0.655904 0.334119 0.190992 -0.348586 -0.359204 0.117446 0.400434 0.230874 0.607593 0.0663359 0.493375 0.403779 0.54196 -0.0674475 -0.37044 -0.65262 0.808229 0.888974 0.230505 -0.562598 0.659308 0.953139 -0.546855 0.730668 0.372513 0.355252
0.428451 0.888745 -0.163436 -0.732284 0.550871 -0.803422 0.845101 -0.648761 -0.555596 -0.354578 -0.31151 0.323332 0.293615 0.149115 -0.688595 -0.802719 -0.183237 -0.457164 0.331939 -0.283617 0.452206 0.338133 -0.653717 0.898382 0.507884 0.371037 -0.889084 0.549777 0.92982 -0.0773808 -0.221573 0.398335 0.468974 0.388653 -0.0718758 0.419296 0.970237 0.0665951 -0.885396 0.271024 0.819553 -0.977573 -0.780977 -0.963351 0.127201 0.365314 0.895446 -0.272728 0.607763 -0.254383 0.525361 0.374738 -0.604485 0.781426 -0.541865 0.282799 -0.164172 0.282493 0.0302421 0.11342 0.969598 -0.158513 -0.14801 -0.949895
0.352717 0.735941 0.225223 0.282563 -0.150975 -0.338416 -0.965255 -0.226689 -0.486757 0.743723 0.0639557 0.604974 0.32273 -0.075581 -0.78681 0.904061 0.189939 -0.604854 -0.0666667 0.403836 0.394439 0.930404 0.498774 0.637746 -0.512701 -0.614606 0.922511 0.632079 -0.0272145 0.92096 -0.79069 -0.566529 -0.421458 -0.394787 -0.768759 -0.826374 0.279429 0.55201 0.910553 0.355878 -0.723893 -0.714882 0.635693 0.797016 0.935964 0.929027 0.49532 -0.720429 0.818851 0.842318 0.60415 -0.230336 -0.424741 0.736792 0.612048 0.861267 -0.327557 -0.37369 -0.976106 -0.929438 0.860204 0.0170895 -0.791778 -0.924797
-0.388379 -0.261 0.212664 0.578466 -0.270558 -0.170507 0.278773 -0.951042 -0.277265 -0.0873777 -0.197058 -0.169399 0.181049 -0.458663 0.14314 -0.590705 -0.252121 -0.981584 -0.113428 -0.428089 -0.486146 0.240825 0.605884 -0.198175 0.0747269 -0.0787874 0.919212 0.00381503 -0.708634 0.401579 -0.66502 -0.919403 0.464222 -0.28014 0.531424 -0.0818031 -0.504001 0.451059 -0.971036 0.337989 0.404852 0.822287 -0.105914 0.928928 0.281669 0.092742 0.929877 -0.47355 -0.749393 0.413227 0.302393 0.242548 0.981824 -0.29284 -0.455812 -0.313128 0.643895 0.353288 -0.177462 0.649335 0.156177 0.426497 0.02805 -0.699879
-0.936906 -0.358823 0.674387 0.268992 0.56191 0.612216 -0.0519141 0.955926 0.57009 0.0708303 0.466096 -0.205423 -0.219608 0.950909 0.786053 0.321104 -0.289643 -0.440388 -0.250768 -0.372457 -0.3409 -0.873478 0.721072 -0.53048 0.671082 -0.818108 0.758635 -0.860435 -0.0799548 -0.652221 0.455257 0.197597 0.0667755 -0.0800208 0.913577 0.939592 -0.473257 0.196509 -0.504907 0.247973 -0.0849281 0.226281 -0.92712 -0.877834 -0.531732 -0.612444 0.0930789 -0.146605 -0.706875 0.989641 -0.541849 -0.161135 -0.143494 -0.662534 -0.722471 -0.687779 0.946777 -0.747397 0.777451 0.349032 -0.0312743 -0.53381 0.737682 -0.237584
-0.926084 0.0475055 -0.256048 -0.0879536 -0.904278 0.895126 0.492119 -0.0859302 0.179046 0.899048 -0.846732 -0.192838 0.971017 -0.338113 0.199962 -0.610516 -0.918462 0.641851 -0.0589903 0.0940663 -0.768307 0.115696 0.554025 -0.369087 0.487406 -0.7855 -0.468396 -0.739508 0.541089 0.645597 -0.438112 -0.707073 -0.831274 -0.112118 -0.406758 0.978422 -0.660682 -0.207213 -0.375588 -0.899276 0.744105 -0.381682 -0.694765 0.929129 0.229695 0.41431 -0.839413 0.83612 0.281885 0.519205 0.490234 0.25542 0.400673 -0.267079 -0.975539 -0.937785 0.603057 -0.0180988 0.370573 -0.487441 -0.275091 -0.844291 0.200935 -0.157144
0.459887 0.837451 -0.0744939 0.348702 0.679851 0.845375 -0.328055 0.385975 -0.048138 0.585959 0.816991 0.657568 0.149994 -0.285926 0.236521 -0.294907 0.764589 0.0279688 -0.561949 0.0749931 0.612929 0.763327 -0.377603 0.3607 -0.453201 0.994919 0.585764 -0.140758 0.99156 -0.551472 -0.669095 0.120527 0.485257 0.686842 0.162597 -0.561772 0.415453 0.866104 -0.876795 -0.749038 -0.363662 0.551836 -0.367732 0.762359 0.827143 -0.566418 0.744738 -0.694861 -0.500058 -0.15036 0.661345 -0.674178 -0.00672968 -0.623291 -0.678318 0.082464 0.215909 -0.482251 0.0751539 -0.476569 0.166613 -0.425136 -0.912623 0.826406
-0.942457 0.362815 0.742182 0.998523 -0.812727 -0.579596 0.421691 -0.365706 0.324056 0.516015 0.303898 0.15417 -0.557449 0.850176 -0.436834 -0.79884 -0.922547 0.785331 -0.83183 0.160657 -0.431374 -0.191036 -0.789569 0.703664 -0.0487241 0.497566 0.560526 0.92096 -0.808976 -0.902728 0.23021 0.0250905 0.0994225 -0.111062 -0.591513 -0.638452 -0.72872 0.00725678 0.144051 0.978653 0.216557 0.65924 0.138427 0.987619 -0.811479 -0.172603 -0.335151 -0.196479 -0.564339 0.738476 -0.314699 -0.0870406 -0.460173 -0.911345 -0.945768 -0.859006 0.804315 -0.998475 -0.16992 0.433065 -0.456628 -0.792614 0.0680594 0.193364
-0.385407 0.903269 -0.255332 -0.264753 0.0760097 0.826149 -0.891592 0.992177 0.77721 -0.0322775 0.431252 -0.425568 0.807541 0.496379 -0.0917885 0.300535 -0.872793 -0.384597 0.721566 -0.998933 -0.772883 0.238909 0.51249 0.527336 -0.407829 -0.872056 0.323576 -0.473846 -0.401885 0.382897 -0.836496 0.610926 -0.153285 -0.0549338 -0.904759 0.702378 -0.690088 0.137527 -0.743596 0.275846 0.784934 0.45661 -0.87868 0.669611 0.396037 -0.923798 -0.869793 -0.334245 -0.547913 0.453221 -0.508659 -0.919126 0.131976 -0.904016 -0.256525 0.090088 -0.153989 -0.964781 0.387483 0.260748 -0.373039 -0.77709 -0.777535 -0.635459
0.562562 -0.454191 -0.514545 -0.395817 0.615961 0.562168 -0.206612 0.0458792 -0.996766 0.866911 -0.168467 0.111011 0.427273 0.30031 -0.0326581 -0.15701 -0.730128 0.360474 0.207625 -0.299928 -0.60722 0.438167 -0.197078 0.1536 0.181263 -0.497087 -0.6375 -0.593127 -0.281461 0.360448 -0.206663 -0.28029 -0.866715 0.696909 -0.866693 -0.0797046 0.5771 0.443275 0.886736 0.232155 -0.519099 0.489952 0.970556 0.931443 -0.206845 0.495659 0.278786 -0.661887 -0.814318 0.853757 0.720062 -0.453162 -0.324531 -0.772347 -0.299861 -0.634315 -0.448959 0.415716 -0.977213 0.898953 -0.294108 -0.0731286 -0.28268 -0.195656
0.108406 -0.122722 0.361313 0.557249 0.704616 0.806277 -0.0440138 0.269267 0.629665 -0.32152 -0.394082 -0.0741407 -0.360293 0.431725 0.560967 0.35728 -0.933426 -0.874501 0.103054 -0.476598 -0.899018 0.985851 -0.066978 -0.362596 -0.0756022 -0.2106 0.426973 0.112824 -0.346982 -0.724817 -0.810716 0.712613 0.444151 0.834177 -0.349318 0.653578 0.92786 0.453658 0.972479 -0.525875 -0.950296 0.891416 -0.360261 -0.727777 -0.204838 0.69854 0.937512 0.144865 -0.365304 -0.776317 -0.884649 0.355483 -0.428126 0.474543 -0.0982503 -0.384081 0.0750086 0.68396 0.793295 -0.832237 0.0755808 0.356906 -0.784288 0.564185
-0.221673 -0.959034 -0.0257909 -0.250077 -0.372496 -0.376351 -0.858166 0.659738 0.135604 0.155574 -0.187266 0.187183 -0.74877 -0.779715 0.876505 0.940211 -0.175431 -0.201419 0.18822 0.256877 0.235303 -0.279057 0.486256 0.873492 0.451992 -0.21941 0.0951178 0.340188 0.888142 -0.116666 -0.0906537 0.290622 -0.560171 0.00986907 0.361619 0.434196 0.244807 0.481629 0.514841 -0.823058 0.295786 -0.171422 -0.391799 0.735387 -0.388364 0.146704 -0.588474 -0.316649 0.146677 0.876793 -0.986362 -0.479534 0.308988 -0.10271 -0.73744 -0.616813 0.677958 -0.138221 0.558625 0.947994 0.51591 -0.382086 0.770201 -0.900093
64 48
1 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 0 1 0 1 1 1 0 0 0 1 0 1 0 0 0 0 0 1 1 0 1 1 1 1 0
-0.0244879 0.814918 -0.360629 0.70414 -0.986659 0.595143 0.741768 0.741234 0.536107 0.685678 0.773631 -0.468479 0.945458 0.228663 -0.888499 -0.891504 0.298606 -0.165272 0.681241 0.743301 0.937129 0.42009 -0.56281 0.0253822 -0.273356 0.800544 0.0640986 0.0500156 0.732636 0.78312 -0.0211617 -0.223424 0.364269 -0.51254 0.944642 0.195344 -0.690429 -0.577442 -0.541597 -0.392709 0.857435 -0.927522 -0.868396 0.920097 -0.319976 -0.364374 -0.578424 0.377463
-0.447051 0.629523 -0.316957 -0.325124 -0.188126 -0.986757 0.322091 0.131665 -0.679808 0.456577 -0.288895 -0.836809 -0.851542 -0.227951 -0.605459 0.879281 -0.564029 0.918209 -0.852836 0.909812 -0.935607 -0.0786316 -0.348404 0.280885 0.301628 -0.702312 -0.268577 -0.159449 0.218446 0.755027 -0.283739 -0.170583 -0.681619 -0.129309 -0.859586 -0.309042 0.257271 0.748076 -0.37181 -0.993347 -0.777402 -0.101513 0.657871 -0.00177478 -0.919039 0.963335 -0.250993 -0.303934 -0.247489 0.809909 0.736222 -0.246624 -0.400686 -0.835037 0.628966 -0.333655 0.717623 -0.133785 -0.448424 0.459016 0.901741 -0.571265 0.682856 -0.190914
-0.745646 -0.194848 -0.698561 0.328271 -0.389836 -0.336302 0.320945 0.949445 0.973992 0.318645 0.984348 -0.739751 -0.267479 -0.305508 0.199801 -0.463937 -0.690292 0.820067 -0.748331 -0.536557 -0.776242 0.976707 -0.52843 0.982829 0.0784838 0.630815 0.62558 -0.463622 -0.340687 -0.684641 -0.432054 -0.221309 -0.750646 -0.109267 -0.367205 0.383787 -0.15816 0.454693 0.60117 -0.367267 -0.930423 0.997979 0.725829 0.0226281 0.217192 0.724089 -0.900397 0.346631 0.275817 -0.57586 0.804598 -0.226422 -0.983356 -0.904869 -0.997737 -0.816479 0.766179 0.485083 0.0302822 0.727414 -0.420424 0.819949 -0.204697 -0.00688687
