NEAT 1512 208 4 1000 2019499783 0.25 0.8 3
STATE 4032
GENOME 1.11427e+09 208 4 208 220 64
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 215 2 0.5
NODE 217 2 0.5
NODE 893 2 0.5
NODE 1293 2 0.5
NODE 3839 2 0.5
NODE 268 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 3 215 608 -0.935812 1
CONN 4 1293 48973 -0.249798 1
CONN 8 893 5593 -0.26857 1
CONN 8 209 606 0.25588 1
CONN 10 209 90 0.821436 1
CONN 14 215 770 -0.282075 1
CONN 23 211 148 -1.37482 1
CONN 26 3839 54869 1 1
CONN 26 210 763 0.626211 0
CONN 36 209 317 -0.47974 1
CONN 38 209 814 0.769028 1
CONN 39 1293 14304 -0.013322 1
CONN 39 209 233 0.967657 1
CONN 40 217 55853 -0.165715 1
CONN 50 211 746 0.792209 1
CONN 56 215 1074 0.384842 1
CONN 64 210 133 -0.772481 0
CONN 67 211 189 0.35243 1
CONN 69 211 25 1.04524 1
CONN 72 217 2472 -0.632993 1
CONN 72 210 524 -1.92472 1
CONN 76 211 128 -0.499589 1
CONN 77 209 739 -0.981458 1
CONN 84 893 50639 -3.0619 1
CONN 85 209 155 0.482266 1
CONN 92 210 11 -2.02771 1
CONN 100 215 701 -0.681588 1
CONN 101 210 2183 1.09996 1
CONN 103 215 1413 0.481785 1
CONN 105 212 781 -0.863191 1
CONN 107 210 1065 0.904198 1
CONN 115 217 2865 0.0749029 1
CONN 126 211 153 -0.611373 1
CONN 137 217 5410 -0.590341 1
CONN 143 210 937 0.820956 1
CONN 148 210 500 0.0112458 1
CONN 152 211 98 -0.421763 0
CONN 154 1293 48939 -0.651758 1
CONN 154 268 14624 0.0879039 1
CONN 156 212 1218 -1.15962 1
CONN 160 209 1364 0.32668 1
CONN 162 893 49150 -1.49245 1
CONN 165 217 3128 -1.25378 1
CONN 167 212 492 1.55148 1
CONN 169 268 2286 -0.0249225 1
CONN 171 210 1240 1.72692 1
CONN 180 268 14611 -0.340002 1
CONN 184 1293 49125 -0.783524 1
CONN 201 1293 25249 -1.00208 1
CONN 202 211 906 4.47072 1
CONN 208 215 38 0.916665 1
CONN 208 217 72 -0.245448 1
CONN 208 209 0 -0.633799 1
CONN 208 210 1 0.0880543 1
CONN 208 211 2 -0.994542 1
CONN 208 212 3 0.483377 1
CONN 215 210 39 1.05549 1
CONN 217 268 678 0.126616 1
CONN 217 211 73 0.0750815 1
CONN 893 209 5594 0.070449 1
CONN 1293 209 14305 0.211236 1
CONN 3839 210 54870 0.626211 1
CONN 268 211 679 0.108748 1
GENOME 2.41033e+08 208 4 208 218 60
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 215 2 0.5
NODE 217 2 0.5
NODE 893 2 0.5
NODE 1293 2 0.5
NODE 268 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 3 215 608 -0.889705 1
CONN 4 1293 48973 -0.847392 1
CONN 8 893 5593 -0.250591 1
CONN 8 209 606 0.637406 1
CONN 10 209 90 0.526612 1
CONN 14 215 770 0.305622 1
CONN 23 211 148 -1.0259 1
CONN 26 210 763 0.966586 1
CONN 36 209 317 0.989593 1
CONN 38 209 814 0.489383 1
CONN 39 1293 14304 0.854786 1
CONN 39 209 233 0.530813 1
CONN 50 211 746 0.531273 1
CONN 56 215 1074 0.330734 1
CONN 64 210 133 -0.455204 0
CONN 67 211 189 0.191184 1
CONN 69 211 25 0.23188 1
CONN 72 217 2472 0.274908 1
CONN 72 210 524 -2.29833 1
CONN 76 211 128 -0.499589 1
CONN 77 209 739 -0.972047 1
CONN 84 893 50639 -3.24559 1
CONN 85 209 155 0.482266 1
CONN 92 210 11 -2.04762 1
CONN 100 215 701 0.834204 1
CONN 101 210 2183 -0.498184 1
CONN 103 215 1413 0.183767 1
CONN 105 212 781 0.310171 1
CONN 107 210 1065 0.562353 1
CONN 115 217 2865 0.192633 1
CONN 126 211 153 -0.652681 1
CONN 137 217 5410 -1.49008 1
CONN 143 210 937 0.526906 1
CONN 148 210 500 -0.0785806 1
CONN 152 211 98 -0.578418 0
CONN 154 1293 48939 -0.340503 1
CONN 154 268 14624 0.39732 1
CONN 156 212 1218 -1.64858 1
CONN 160 209 1364 0.327822 1
CONN 162 893 49150 -1.47297 1
CONN 165 217 3128 -1.25378 1
CONN 167 212 492 1.59018 1
CONN 169 268 2286 -0.132761 1
CONN 171 210 1240 0.820425 1
CONN 180 268 14611 -0.389216 1
CONN 184 1293 49125 0.210634 1
CONN 201 1293 25249 -1.28492 1
CONN 202 211 906 3.84067 1
CONN 208 215 38 1.1078 1
CONN 208 217 72 0.106843 1
CONN 208 209 0 -0.289449 1
CONN 208 210 1 -0.597278 1
CONN 208 211 2 -0.219227 1
CONN 208 212 3 0.056754 1
CONN 215 210 39 0.958044 1
CONN 217 268 678 -0.0867034 1
CONN 217 211 73 -0.466389 1
CONN 893 209 5594 0.171087 1
CONN 1293 209 14305 0.0662972 1
CONN 268 211 679 -2.30794 1
GENOME 5.85123e+07 208 4 208 219 63
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 3825 2 0.25
NODE 215 2 0.5
NODE 217 2 0.5
NODE 893 2 0.5
NODE 1293 2 0.5
NODE 268 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 3 215 608 0.10829 1
CONN 4 1293 48973 -0.358421 1
CONN 8 893 5593 -0.854364 1
CONN 8 209 606 0.687627 1
CONN 10 209 90 0.457279 1
CONN 12 217 54786 0.407337 1
CONN 14 215 770 0.488923 1
CONN 23 211 148 -0.818114 1
CONN 26 210 763 1.04819 1
CONN 36 209 317 -0.470676 1
CONN 38 209 814 0.856742 1
CONN 39 1293 14304 0.752489 1
CONN 39 209 233 -0.339699 1
CONN 50 211 746 0.694371 1
CONN 56 215 1074 0.950522 1
CONN 64 210 133 -0.366893 1
CONN 67 211 189 -0.298867 1
CONN 69 211 25 -0.674036 1
CONN 72 217 2472 0.0718565 1
CONN 72 210 524 -1.16168 1
CONN 76 211 128 -1.25663 1
CONN 77 209 739 1.14212 1
CONN 84 893 50639 -2.97844 1
CONN 85 209 155 -0.997153 1
CONN 92 210 11 0.205629 1
CONN 100 215 701 0.932302 1
CONN 101 210 2183 0.496324 1
CONN 103 215 1413 -0.270011 1
CONN 105 212 781 0.184105 1
CONN 107 210 1065 0.100271 1
CONN 115 217 2865 0.0958985 1
CONN 126 211 153 -0.2209 1
CONN 137 217 5410 -1.32285 1
CONN 143 210 937 0.881791 1
CONN 148 210 500 -0.340312 1
CONN 152 211 98 -0.167688 0
CONN 154 3825 54787 0.987906 1
CONN 154 1293 48939 -0.23857 0
CONN 154 268 14624 0.285961 1
CONN 156 212 1218 -1.50949 1
CONN 160 209 1364 -0.777479 1
CONN 162 893 49150 0.76925 1
CONN 165 217 3128 -1.01622 1
CONN 167 212 492 -0.717081 1
CONN 169 268 2286 3.80038 1
CONN 171 210 1240 1.18007 1
CONN 180 268 14611 0.192821 1
CONN 184 1293 49125 0.328836 1
CONN 201 1293 25249 0.618433 1
CONN 202 211 906 4.12435 1
CONN 208 215 38 -1.3423 1
CONN 208 217 72 -0.291611 1
CONN 208 209 0 0.306664 1
CONN 208 210 1 1.27444 1
CONN 208 211 2 -0.404681 1
CONN 208 212 3 0.276048 1
CONN 3825 1293 54788 0.430726 1
CONN 215 210 39 0.397981 1
CONN 217 268 678 1.08905 1
CONN 217 211 73 -0.55339 1
CONN 893 209 5594 -0.393277 1
CONN 1293 209 14305 -0.863829 1
CONN 268 211 679 -1.94887 1
GENOME 6.50068e+07 208 4 208 219 63
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
NODE 63 0 0
NODE 64 0 0
NODE 65 0 0
NODE 66 0 0
NODE 67 0 0
NODE 68 0 0
NODE 69 0 0
NODE 70 0 0
NODE 71 0 0
NODE 72 0 0
NODE 73 0 0
NODE 74 0 0
NODE 75 0 0
NODE 76 0 0
NODE 77 0 0
NODE 78 0 0
NODE 79 0 0
NODE 80 0 0
NODE 81 0 0
NODE 82 0 0
NODE 83 0 0
NODE 84 0 0
NODE 85 0 0
NODE 86 0 0
NODE 87 0 0
NODE 88 0 0
NODE 89 0 0
NODE 90 0 0
NODE 91 0 0
NODE 92 0 0
NODE 93 0 0
NODE 94 0 0
NODE 95 0 0
NODE 96 0 0
NODE 97 0 0
NODE 98 0 0
NODE 99 0 0
NODE 100 0 0
NODE 101 0 0
NODE 102 0 0
NODE 103 0 0
NODE 104 0 0
NODE 105 0 0
NODE 106 0 0
NODE 107 0 0
NODE 108 0 0
NODE 109 0 0
NODE 110 0 0
NODE 111 0 0
NODE 112 0 0
NODE 113 0 0
NODE 114 0 0
NODE 115 0 0
NODE 116 0 0
NODE 117 0 0
NODE 118 0 0
NODE 119 0 0
NODE 120 0 0
NODE 121 0 0
NODE 122 0 0
NODE 123 0 0
NODE 124 0 0
NODE 125 0 0
NODE 126 0 0
NODE 127 0 0
NODE 128 0 0
NODE 129 0 0
NODE 130 0 0
NODE 131 0 0
NODE 132 0 0
NODE 133 0 0
NODE 134 0 0
NODE 135 0 0
NODE 136 0 0
NODE 137 0 0
NODE 138 0 0
NODE 139 0 0
NODE 140 0 0
NODE 141 0 0
NODE 142 0 0
NODE 143 0 0
NODE 144 0 0
NODE 145 0 0
NODE 146 0 0
NODE 147 0 0
NODE 148 0 0
NODE 149 0 0
NODE 150 0 0
NODE 151 0 0
NODE 152 0 0
NODE 153 0 0
NODE 154 0 0
NODE 155 0 0
NODE 156 0 0
NODE 157 0 0
NODE 158 0 0
NODE 159 0 0
NODE 160 0 0
NODE 161 0 0
NODE 162 0 0
NODE 163 0 0
NODE 164 0 0
NODE 165 0 0
NODE 166 0 0
NODE 167 0 0
NODE 168 0 0
NODE 169 0 0
NODE 170 0 0
NODE 171 0 0
NODE 172 0 0
NODE 173 0 0
NODE 174 0 0
NODE 175 0 0
NODE 176 0 0
NODE 177 0 0
NODE 178 0 0
NODE 179 0 0
NODE 180 0 0
NODE 181 0 0
NODE 182 0 0
NODE 183 0 0
NODE 184 0 0
NODE 185 0 0
NODE 186 0 0
NODE 187 0 0
NODE 188 0 0
NODE 189 0 0
NODE 190 0 0
NODE 191 0 0
NODE 192 0 0
NODE 193 0 0
NODE 194 0 0
NODE 195 0 0
NODE 196 0 0
NODE 197 0 0
NODE 198 0 0
NODE 199 0 0
NODE 200 0 0
NODE 201 0 0
NODE 202 0 0
NODE 203 0 0
NODE 204 0 0
NODE 205 0 0
NODE 206 0 0
NODE 207 0 0
NODE 208 1 0
NODE 3825 2 0.25
NODE 215 2 0.5
NODE 217 2 0.5
NODE 893 2 0.5
NODE 1293 2 0.5
NODE 268 2 0.75
NODE 209 3 1
NODE 210 3 1
NODE 211 3 1
NODE 212 3 1
CONN 3 215 608 -0.366722 1
CONN 4 1293 48973 -1.03868 1
CONN 8 893 5593 -0.205368 1
CONN 8 209 606 -0.147302 1
CONN 10 209 90 0.862527 1
CONN 12 217 54786 0.32873 1
CONN 14 215 770 -1.12547 1
CONN 23 211 148 -0.00404071 1
CONN 26 210 763 0.983786 1
CONN 36 209 317 -0.902066 1
CONN 38 209 814 0.734698 1
CONN 39 1293 14304 0.382985 1
CONN 39 209 233 0.382816 1
CONN 50 211 746 1.53648 1
CONN 56 215 1074 0.432976 1
CONN 64 210 133 -0.371653 0
CONN 67 211 189 0.187484 1
CONN 69 211 25 -0.123386 1
CONN 72 217 2472 0.0718565 1
CONN 72 210 524 -1.16391 1
CONN 76 211 128 -1.12616 1
CONN 77 209 739 -0.801865 1
CONN 84 893 50639 -2.78776 1
CONN 85 209 155 -0.251565 1
CONN 92 210 11 -2.68082 1
CONN 100 215 701 -0.1127 1
CONN 101 210 2183 0.805013 1
CONN 103 215 1413 -0.092301 1
CONN 105 212 781 -0.961872 1
CONN 107 210 1065 -0.386393 1
CONN 115 217 2865 0.455976 1
CONN 126 211 153 -0.174395 1
CONN 137 217 5410 -0.484394 1
CONN 143 210 937 -0.506904 1
CONN 148 210 500 0.284282 1
CONN 152 211 98 0.179166 0
CONN 154 3825 54787 1.1574 1
CONN 154 1293 48939 0.174483 0
CONN 154 268 14624 -0.544608 1
CONN 156 212 1218 0.477495 1
CONN 160 209 1364 -1.37151 1
CONN 162 893 49150 0.582826 1
CONN 165 217 3128 1.0493 1
CONN 167 212 492 -0.157333 1
CONN 169 268 2286 3.45468 1
CONN 171 210 1240 -0.388763 1
CONN 180 268 14611 0.767499 1
CONN 184 1293 49125 -0.0485935 1
CONN 201 1293 25249 0.674914 1
CONN 202 211 906 0.554006 1
CONN 208 215 38 -1.63512 1
CONN 208 217 72 0.372393 1
CONN 208 209 0 1.63776 1
CONN 208 210 1 1.2078 1
CONN 208 211 2 -0.300335 1
CONN 208 212 3 0.207268 1
CONN 3825 1293 54788 1.10562 1
CONN 215 210 39 0.118051 1
CONN 217 268 678 0.63581 1
CONN 217 211 73 -0.112214 1
CONN 893 209 5594 0.241739 1
CONN 1293 209 14305 0.869949 1
CONN 268 211 679 -2.04357 1
GENOME 3.82534e+08 208 4 208 219 63
NODE 0 0 0
NODE 1 0 0
NODE 2 0 0
NODE 3 0 0
NODE 4 0 0
NODE 5 0 0
NODE 6 0 0
NODE 7 0 0
NODE 8 0 0
NODE 9 0 0
NODE 10 0 0
NODE 11 0 0
NODE 12 0 0
NODE 13 0 0
NODE 14 0 0
NODE 15 0 0
NODE 16 0 0
NODE 17 0 0
NODE 18 0 0
NODE 19 0 0
NODE 20 0 0
NODE 21 0 0
NODE 22 0 0
NODE 23 0 0
NODE 24 0 0
NODE 25 0 0
NODE 26 0 0
NODE 27 0 0
NODE 28 0 0
NODE 29 0 0
NODE 30 0 0
NODE 31 0 0
NODE 32 0 0
NODE 33 0 0
NODE 34 0 0
NODE 35 0 0
NODE 36 0 0
NODE 37 0 0
NODE 38 0 0
NODE 39 0 0
NODE 40 0 0
NODE 41 0 0
NODE 42 0 0
NODE 43 0 0
NODE 44 0 0
NODE 45 0 0
NODE 46 0 0
NODE 47 0 0
NODE 48 0 0
NODE 49 0 0
NODE 50 0 0
NODE 51 0 0
NODE 52 0 0
NODE 53 0 0
NODE 54 0 0
NODE 55 0 0
NODE 56 0 0
NODE 57 0 0
NODE 58 0 0
NODE 59 0 0
NODE 60 0 0
NODE 61 0 0
NODE 62 0 0
